day,close
2019-08-15,284.649993896484
2019-08-16,288.850006103516
2019-08-19,292.329986572266
2019-08-20,290.089996337891
2019-08-21,292.450012207031
2019-08-22,292.359985351563
2019-08-23,284.850006103516
2019-08-26,288
2019-08-27,286.869995117188
2019-08-28,288.890014648438
2019-08-29,292.579986572266
2019-08-30,292.450012207031
2019-09-03,290.739990234375
2019-09-04,294.040008544922
2019-09-05,297.820007324219
2019-09-06,298.049987792969
2019-09-09,298.200012207031
2019-09-10,298.130004882813
2019-09-11,300.25
2019-09-12,301.290008544922
2019-09-13,301.089996337891
2019-09-16,300.160003662109
2019-09-17,300.920013427734
2019-09-18,301.100006103516
2019-09-19,301.079986572266
2019-09-20,298.279998779297
2019-09-23,298.209991455078
2019-09-24,295.869995117188
2019-09-25,297.619995117188
2019-09-26,297
2019-09-27,295.399993896484
2019-09-30,296.769989013672
2019-10-01,293.239990234375
2019-10-02,288.059997558594
2019-10-03,290.420013427734
2019-10-04,294.350006103516
2019-10-07,293.079986572266
2019-10-08,288.529998779297
2019-10-09,291.269989013672
2019-10-10,293.239990234375
2019-10-11,296.279998779297
2019-10-14,295.950012207031
2019-10-15,298.880004882813
2019-10-16,298.399993896484
2019-10-17,299.279998779297
2019-10-18,297.970001220703
2019-10-21,299.989990234375
2019-10-22,299.010009765625
2019-10-23,299.880004882813
2019-10-24,300.369995117188
2019-10-25,301.600006103516
2019-10-28,303.299987792969
2019-10-29,303.209991455078
2019-10-30,304.140014648438
2019-10-31,303.329986572266
2019-11-01,306.140014648438
2019-11-04,307.369995117188
2019-11-05,307.029998779297
2019-11-06,307.100006103516
2019-11-07,308.179992675781
2019-11-08,308.940002441406
2019-11-11,308.350006103516
2019-11-12,309
2019-11-13,309.100006103516
2019-11-14,309.549987792969
2019-11-15,311.790008544922
2019-11-18,312.019989013672
2019-11-19,311.929992675781
2019-11-20,310.769989013672
2019-11-21,310.269989013672
2019-11-22,310.959991455078
2019-11-25,313.369995117188
2019-11-26,314.079986572266
2019-11-27,315.480010986328
2019-11-29,314.309997558594
2019-12-02,311.640014648438
2019-12-03,309.549987792969
2019-12-04,311.459991455078
2019-12-05,312.019989013672
2019-12-06,314.869995117188
2019-12-09,313.880004882813
2019-12-10,313.529998779297
2019-12-11,314.420013427734
2019-12-12,317.130004882813
2019-12-13,317.320007324219
2019-12-16,319.5
2019-12-17,319.570007324219
2019-12-18,319.589996337891
2019-12-19,320.899993896484
2019-12-20,320.730010986328
2019-12-23,321.220001220703
2019-12-24,321.230010986328
2019-12-26,322.940002441406
2019-12-27,322.859985351563
2019-12-30,321.079986572266
2019-12-31,321.859985351563
2020-01-02,324.869995117188
2020-01-03,322.410003662109
2020-01-06,323.640014648438
2020-01-07,322.730010986328
2020-01-08,324.450012207031
2020-01-09,326.649993896484
2020-01-10,325.709991455078
2020-01-13,327.950012207031
2020-01-14,327.450012207031
2020-01-15,328.190002441406
2020-01-16,330.920013427734
2020-01-17,331.950012207031
2020-01-21,331.299987792969
2020-01-22,331.339996337891
2020-01-23,331.720001220703
2020-01-24,328.769989013672
2020-01-27,323.5
2020-01-28,326.890014648438
2020-01-29,326.619995117188
2020-01-30,327.679992675781
2020-01-31,321.730010986328
2020-02-03,324.119995117188
2020-02-04,329.059997558594
2020-02-05,332.859985351563
2020-02-06,333.980010986328
2020-02-07,332.200012207031
2020-02-10,334.679992675781
2020-02-11,335.260009765625
2020-02-12,337.420013427734
2020-02-13,337.059997558594
2020-02-14,337.600006103516
2020-02-18,336.730010986328
2020-02-19,338.339996337891
2020-02-20,336.950012207031
2020-02-21,333.480010986328
2020-02-24,322.420013427734
2020-02-25,312.649993896484
2020-02-26,311.5
2020-02-27,297.510009765625
2020-02-28,296.260009765625
2020-03-02,309.089996337891
2020-03-03,300.239990234375
2020-03-04,312.859985351563
2020-03-05,302.459991455078
2020-03-06,297.459991455078
2020-03-09,274.230010986328
2020-03-10,288.420013427734
2020-03-11,274.359985351563
2020-03-12,248.110000610352
2020-03-13,269.320007324219
2020-03-16,239.850006103516
2020-03-17,252.800003051758
2020-03-18,240
2020-03-19,240.509994506836
2020-03-20,228.800003051758
2020-03-23,222.949996948242
2020-03-24,243.149993896484
2020-03-25,246.789993286133
2020-03-26,261.200012207031
2020-03-27,253.419998168945
2020-03-30,261.649993896484
2020-03-31,257.75
2020-04-01,246.149993896484
2020-04-02,251.830001831055
2020-04-03,248.190002441406
2020-04-06,264.859985351563
2020-04-07,265.130004882813
2020-04-08,274.029998779297
2020-04-09,278.200012207031
2020-04-13,275.660003662109
2020-04-14,283.790008544922
2020-04-15,277.760009765625
2020-04-16,279.100006103516
2020-04-17,286.640014648438
2020-04-20,281.589996337891
2020-04-21,273.040008544922
2020-04-22,279.100006103516
2020-04-23,279.079986572266
2020-04-24,282.970001220703
2020-04-27,287.049987792969
2020-04-28,285.730010986328
2020-04-29,293.209991455078
2020-04-30,290.480010986328
2020-05-01,282.790008544922
2020-05-04,283.570007324219
2020-05-05,286.190002441406
2020-05-06,284.25
2020-05-07,287.679992675781
2020-05-08,292.440002441406
2020-05-11,292.5
2020-05-12,286.670013427734
2020-05-13,281.600006103516
2020-05-14,284.970001220703
2020-05-15,286.279998779297
2020-05-18,295
2020-05-19,291.970001220703
2020-05-20,296.929992675781
2020-05-21,294.880004882813
2020-05-22,295.440002441406
2020-05-26,299.079986572266
2020-05-27,303.529998779297
2020-05-28,302.970001220703
2020-05-29,304.320007324219
2020-06-01,305.549987792969
2020-06-02,308.079986572266
2020-06-03,312.179992675781
2020-06-04,311.359985351563
2020-06-05,319.339996337891
2020-06-08,323.200012207031
2020-06-09,320.790008544922
2020-06-10,319
2020-06-11,300.609985351563
2020-06-12,304.209991455078
2020-06-15,307.049987792969
2020-06-16,312.959991455078
2020-06-17,311.660003662109
2020-06-18,311.779998779297
2020-06-19,308.640014648438
2020-06-22,310.619995117188
2020-06-23,312.049987792969
2020-06-24,304.089996337891
2020-06-25,307.350006103516
2020-06-26,300.049987792969
2020-06-29,304.459991455078
2020-06-30,308.359985351563
2020-07-01,310.519989013672
2020-07-02,312.230010986328
2020-07-06,317.049987792969
2020-07-07,313.779998779297
2020-07-08,316.179992675781
2020-07-09,314.380004882813
2020-07-10,317.589996337891
2020-07-13,314.839996337891
2020-07-14,318.920013427734
2020-07-15,321.850006103516
2020-07-16,320.790008544922
2020-07-17,321.720001220703
2020-07-20,324.320007324219
2020-07-21,325.010009765625
2020-07-22,326.859985351563
2020-07-23,322.959991455078
2020-07-24,320.880004882813
2020-07-27,323.220001220703
2020-07-28,321.170013427734
2020-07-29,325.119995117188
2020-07-30,323.959991455078
2020-07-31,326.519989013672
2020-08-03,328.790008544922
2020-08-04,330.059997558594
2020-08-05,332.109985351563
2020-08-06,334.329986572266
2020-08-07,334.570007324219
2020-08-10,335.570007324219
2020-08-11,332.799987792969
2020-08-12,337.440002441406
2020-08-13,336.829986572266
2020-08-14,336.839996337891
2020-08-17,337.910003662109
2020-08-18,338.640014648438
2020-08-19,337.230010986328
2020-08-20,338.279998779297
2020-08-21,339.480010986328
2020-08-24,342.920013427734
2020-08-25,344.119995117188
2020-08-26,347.570007324219
2020-08-27,348.329986572266
2020-08-28,350.579986572266
2020-08-31,349.309997558594
2020-09-01,352.600006103516
2020-09-02,357.700012207031
2020-09-03,345.390014648438
2020-09-04,342.570007324219
2020-09-08,333.209991455078
2020-09-09,339.790008544922
2020-09-10,333.890014648438
2020-09-11,334.059997558594
2020-09-14,338.459991455078
2020-09-15,340.170013427734
2020-09-16,338.820007324219
2020-09-17,335.839996337891
2020-09-18,330.649993896484
2020-09-21,326.970001220703
2020-09-22,330.299987792969
2020-09-23,322.640014648438
2020-09-24,323.5
2020-09-25,328.730010986328
2020-09-28,334.190002441406
2020-09-29,332.369995117188
2020-09-30,334.890014648438
2020-10-01,337.040008544922
2020-10-02,333.839996337891
2020-10-05,339.760009765625
2020-10-06,334.929992675781
2020-10-07,340.760009765625
2020-10-08,343.779998779297
2020-10-09,346.850006103516
2020-10-12,352.429992675781
2020-10-13,350.130004882813
2020-10-14,347.929992675781
2020-10-15,347.5
2020-10-16,347.290008544922
2020-10-19,342.010009765625
2020-10-20,343.380004882813
2020-10-21,342.730010986328
2020-10-22,344.609985351563
2020-10-23,345.779998779297
2020-10-26,339.390014648438
2020-10-27,338.220001220703
2020-10-28,326.660003662109
2020-10-29,329.980010986328
2020-10-30,326.540008544922
2020-11-02,330.200012207031
2020-11-03,336.029998779297
2020-11-04,343.540008544922
2020-11-05,350.239990234375
2020-11-06,350.160003662109
2020-11-09,354.559997558594
2020-11-10,354.040008544922
2020-11-11,356.670013427734
2020-11-12,353.209991455078
2020-11-13,358.100006103516
2020-11-16,362.570007324219
2020-11-17,360.619995117188
2020-11-18,356.279998779297
2020-11-19,357.779998779297
2020-11-20,355.329986572266
2020-11-23,357.459991455078
2020-11-24,363.220001220703
2020-11-25,362.660003662109
2020-11-27,363.670013427734
2020-11-30,362.059997558594
2020-12-01,366.019989013672
2020-12-02,366.790008544922
2020-12-03,366.690002441406
2020-12-04,369.850006103516
2020-12-07,369.089996337891
2020-12-08,370.170013427734
2020-12-09,366.850006103516
2020-12-10,366.730010986328
2020-12-11,366.299987792969
2020-12-14,364.660003662109
2020-12-15,369.589996337891
2020-12-16,370.170013427734
2020-12-17,372.239990234375
2020-12-18,369.179992675781
2020-12-21,367.859985351563
2020-12-22,367.239990234375
2020-12-23,367.570007324219
2020-12-24,369
2020-12-28,372.170013427734
2020-12-29,371.459991455078
2020-12-30,371.989990234375
2020-12-31,373.880004882813
2021-01-04,368.790008544922
2021-01-05,371.329986572266
2021-01-06,373.549987792969
2021-01-07,379.100006103516
2021-01-08,381.260009765625
2021-01-11,378.690002441406
2021-01-12,378.769989013672
2021-01-13,379.790008544922
2021-01-14,378.459991455078
2021-01-15,375.700012207031
2021-01-19,378.649993896484
2021-01-20,383.890014648438
2021-01-21,384.239990234375
2021-01-22,382.880004882813
2021-01-25,384.390014648438
2021-01-26,383.790008544922
2021-01-27,374.410003662109
2021-01-28,377.630004882813
2021-01-29,370.070007324219
2021-02-01,376.230010986328
2021-02-02,381.549987792969
2021-02-03,381.850006103516
2021-02-04,386.190002441406
2021-02-05,387.709991455078
2021-02-08,390.510009765625
2021-02-09,390.25
2021-02-10,390.079986572266
2021-02-11,390.709991455078
2021-02-12,392.640014648438
2021-02-16,392.299987792969
2021-02-17,392.390014648438
2021-02-18,390.720001220703
2021-02-19,390.029998779297
2021-02-22,387.029998779297
2021-02-23,387.5
2021-02-24,391.769989013672
2021-02-25,382.329986572266
2021-02-26,380.359985351563
2021-03-01,389.579986572266
2021-03-02,386.540008544922
2021-03-03,381.420013427734
2021-03-04,376.700012207031
2021-03-05,383.630004882813
2021-03-08,381.720001220703
2021-03-09,387.170013427734
2021-03-10,389.579986572266
2021-03-11,393.529998779297
2021-03-12,394.059997558594
2021-03-15,396.410003662109
2021-03-16,395.910003662109
2021-03-17,397.260009765625
2021-03-18,391.480010986328
2021-03-19,389.480010986328
2021-03-22,392.589996337891
2021-03-23,389.5
2021-03-24,387.519989013672
2021-03-25,389.700012207031
2021-03-26,395.980010986328
2021-03-29,395.779998779297
2021-03-30,394.730010986328
2021-03-31,396.329986572266
2021-04-01,400.609985351563
2021-04-05,406.359985351563
2021-04-06,406.119995117188
2021-04-07,406.589996337891
2021-04-08,408.519989013672
2021-04-09,411.489990234375
2021-04-12,411.640014648438
2021-04-13,412.859985351563
2021-04-14,411.450012207031
2021-04-15,415.869995117188
2021-04-16,417.260009765625
2021-04-19,415.209991455078
2021-04-20,412.170013427734
2021-04-21,416.070007324219
2021-04-22,412.269989013672
2021-04-23,416.739990234375
2021-04-26,417.609985351563
2021-04-27,417.519989013672
2021-04-28,417.399993896484
2021-04-29,420.059997558594
2021-04-30,417.299987792969
2021-05-03,418.200012207031
2021-05-04,415.619995117188
2021-05-05,415.75
2021-05-06,419.070007324219
2021-05-07,422.119995117188
2021-05-10,417.940002441406
2021-05-11,414.209991455078
2021-05-12,405.410003662109
2021-05-13,410.279998779297
2021-05-14,416.579986572266
2021-05-17,415.519989013672
2021-05-18,411.940002441406
2021-05-19,410.859985351563
2021-05-20,415.279998779297
2021-05-21,414.940002441406
2021-05-24,419.170013427734
2021-05-25,418.239990234375
2021-05-26,419.070007324219
2021-05-27,419.290008544922
2021-05-28,420.040008544922
2021-06-01,419.670013427734
2021-06-02,420.329986572266
2021-06-03,418.769989013672
2021-06-04,422.600006103516
2021-06-07,422.190002441406
2021-06-08,422.279998779297
2021-06-09,421.649993896484
2021-06-10,423.609985351563
2021-06-11,424.309997558594
2021-06-14,425.260009765625
2021-06-15,424.480010986328
2021-06-16,422.109985351563
2021-06-17,421.970001220703
2021-06-18,414.920013427734
2021-06-21,420.859985351563
2021-06-22,423.109985351563
2021-06-23,422.600006103516
2021-06-24,425.100006103516
2021-06-25,426.609985351563
2021-06-28,427.470001220703
2021-06-29,427.700012207031
2021-06-30,428.059997558594
2021-07-01,430.429992675781
2021-07-02,433.720001220703
2021-07-06,432.929992675781
2021-07-07,434.459991455078
2021-07-08,430.920013427734
2021-07-09,435.519989013672
2021-07-12,437.079986572266
2021-07-13,435.589996337891
2021-07-14,436.239990234375
2021-07-15,434.75
2021-07-16,431.339996337891
2021-07-19,424.970001220703
2021-07-20,431.059997558594
2021-07-21,434.549987792969
2021-07-22,435.459991455078
2021-07-23,439.940002441406
2021-07-26,441.019989013672
2021-07-27,439.010009765625
2021-07-28,438.829986572266
2021-07-29,440.649993896484
2021-07-30,438.510009765625
2021-08-02,437.589996337891
2021-08-03,441.149993896484
2021-08-04,438.980010986328
2021-08-05,441.760009765625
2021-08-06,442.489990234375
2021-08-09,442.130004882813
2021-08-10,442.679992675781
2021-08-11,443.779998779297
2021-08-12,445.109985351563
2021-08-13,445.920013427734
2021-08-16,446.970001220703
2021-08-17,444.040008544922
2021-08-18,439.179992675781
2021-08-19,439.859985351563
2021-08-20,443.359985351563
2021-08-23,447.260009765625
2021-08-24,447.970001220703
2021-08-25,448.910003662109
2021-08-26,446.260009765625
2021-08-27,450.25
2021-08-30,452.230010986328
2021-08-31,451.559997558594
2021-09-01,451.799987792969
2021-09-02,453.190002441406
2021-09-03,453.079986572266
2021-09-07,451.459991455078
2021-09-08,450.910003662109
2021-09-09,448.980010986328
2021-09-10,445.440002441406
2021-09-13,446.579986572266
2021-09-14,444.170013427734
2021-09-15,447.880004882813
2021-09-16,447.170013427734
2021-09-17,441.399993896484
2021-09-20,434.040008544922
2021-09-21,433.630004882813
2021-09-22,437.859985351563
2021-09-23,443.179992675781
2021-09-24,443.910003662109
2021-09-27,442.640014648438
2021-09-28,433.720001220703
2021-09-29,434.450012207031
2021-09-30,429.140014648438
2021-10-01,434.239990234375
2021-10-04,428.640014648438
2021-10-05,433.100006103516
2021-10-06,434.899993896484
2021-10-07,438.660003662109
2021-10-08,437.859985351563
2021-10-11,434.690002441406
2021-10-12,433.619995117188
2021-10-13,435.179992675781
2021-10-14,442.5
2021-10-15,445.869995117188
2021-10-18,447.190002441406
2021-10-19,450.640014648438
2021-10-20,452.410003662109
2021-10-21,453.589996337891
2021-10-22,453.119995117188
2021-10-25,455.549987792969
2021-10-26,455.959991455078
2021-10-27,453.940002441406
2021-10-28,458.320007324219
2021-10-29,459.25
2021-11-01,460.040008544922
2021-11-02,461.899993896484
2021-11-03,464.720001220703
2021-11-04,466.910003662109
2021-11-05,468.529998779297
2021-11-08,468.929992675781
2021-11-09,467.380004882813
2021-11-10,463.619995117188
2021-11-11,463.769989013672
2021-11-12,467.269989013672
2021-11-15,467.429992675781
2021-11-16,469.279998779297
2021-11-17,468.140014648438
2021-11-18,469.730010986328
2021-11-19,468.890014648438
2021-11-22,467.570007324219
2021-11-23,468.190002441406
2021-11-24,469.440002441406
2021-11-26,458.970001220703
2021-11-29,464.600006103516
2021-11-30,455.559997558594
2021-12-01,450.5
2021-12-02,457.399993896484
2021-12-03,453.420013427734
2021-12-06,458.790008544922
2021-12-07,468.279998779297
2021-12-08,469.519989013672
2021-12-09,466.350006103516
2021-12-10,470.739990234375
2021-12-13,466.570007324219
2021-12-14,463.359985351563
2021-12-15,470.600006103516
2021-12-16,466.450012207031
2021-12-17,459.869995117188
2021-12-20,454.980010986328
2021-12-21,463.059997558594
2021-12-22,467.690002441406
2021-12-23,470.600006103516
2021-12-27,477.260009765625
2021-12-28,476.869995117188
2021-12-29,477.480010986328
2021-12-30,476.160003662109
2021-12-31,474.959991455078
2022-01-03,477.709991455078
2022-01-04,477.549987792969
2022-01-05,468.380004882813
2022-01-06,467.940002441406
2022-01-07,466.089996337891
2022-01-10,465.510009765625
2022-01-11,469.75
2022-01-12,471.019989013672
2022-01-13,464.529998779297
2022-01-14,464.720001220703
2022-01-18,456.489990234375
2022-01-19,451.75
2022-01-20,446.75
2022-01-21,437.980010986328
2022-01-24,439.839996337891
2022-01-25,434.470001220703
2022-01-26,433.380004882813
2022-01-27,431.239990234375
2022-01-28,441.950012207031
2022-01-31,449.910003662109
2022-02-01,452.950012207031
2022-02-02,457.350006103516
2022-02-03,446.600006103516
2022-02-04,448.700012207031
2022-02-07,447.260009765625
2022-02-08,450.940002441406
2022-02-09,457.540008544922
2022-02-10,449.320007324219
2022-02-11,440.459991455078
2022-02-14,439.019989013672
2022-02-15,446.100006103516
2022-02-16,446.600006103516
2022-02-17,437.059997558594
2022-02-18,434.230010986328
2022-02-22,429.570007324219
2022-02-23,421.950012207031
2022-02-24,428.299987792969
2022-02-25,437.75
2022-02-28,436.630004882813
2022-03-01,429.980010986328
2022-03-02,437.890014648438
2022-03-03,435.709991455078
2022-03-04,432.170013427734
2022-03-07,419.429992675781
2022-03-08,416.25
2022-03-09,427.410003662109
2022-03-10,425.480010986328
2022-03-11,420.070007324219
2022-03-14,417
2022-03-15,426.170013427734
2022-03-16,435.619995117188
2022-03-17,441.070007324219
2022-03-18,444.519989013672
2022-03-21,444.390014648438
2022-03-22,449.589996337891
2022-03-23,443.799987792969
2022-03-24,450.489990234375
2022-03-25,452.690002441406
2022-03-28,455.910003662109
2022-03-29,461.549987792969
2022-03-30,458.700012207031
2022-03-31,451.640014648438
2022-04-01,452.920013427734
2022-04-04,456.799987792969
2022-04-05,451.029998779297
2022-04-06,446.519989013672
2022-04-07,448.769989013672
2022-04-08,447.570007324219
2022-04-11,439.920013427734
2022-04-12,438.290008544922
2022-04-13,443.309997558594
2022-04-14,437.790008544922
2022-04-18,437.970001220703
2022-04-19,445.040008544922
2022-04-20,444.709991455078
2022-04-21,438.059997558594
2022-04-22,426.040008544922
2022-04-25,428.510009765625
2022-04-26,416.100006103516
2022-04-27,417.269989013672
2022-04-28,427.809997558594
2022-04-29,412
2022-05-02,414.480010986328
2022-05-03,416.380004882813
2022-05-04,429.059997558594
2022-05-05,413.809997558594
2022-05-06,411.339996337891
2022-05-09,398.170013427734
2022-05-10,399.089996337891
2022-05-11,392.75
2022-05-12,392.339996337891
2022-05-13,401.720001220703
2022-05-16,400.089996337891
2022-05-17,408.320007324219
2022-05-18,391.859985351563
2022-05-19,389.459991455078
2022-05-20,389.630004882813
2022-05-23,396.920013427734
2022-05-24,393.890014648438
2022-05-25,397.369995117188
2022-05-26,405.309997558594
2022-05-27,415.260009765625
2022-05-31,412.929992675781
2022-06-01,409.589996337891
2022-06-02,417.390014648438
2022-06-03,410.540008544922
2022-06-06,411.790008544922
2022-06-07,415.739990234375
2022-06-08,411.220001220703
2022-06-09,401.440002441406
2022-06-10,389.799987792969
2022-06-13,375
2022-06-14,373.869995117188
2022-06-15,379.200012207031
2022-06-16,366.649993896484
2022-06-17,365.859985351563
2022-06-21,375.070007324219
2022-06-22,374.390014648438
2022-06-23,378.059997558594
2022-06-24,390.079986572266
2022-06-27,388.589996337891
2022-06-28,380.649993896484
2022-06-29,380.339996337891
2022-06-30,377.25
2022-07-01,381.239990234375
2022-07-05,381.959991455078
2022-07-06,383.25
2022-07-07,388.989990234375
2022-07-08,388.670013427734
2022-07-11,384.230010986328
2022-07-12,380.829986572266
2022-07-13,378.829986572266
2022-07-14,377.910003662109
2022-07-15,385.130004882813
2022-07-18,381.950012207031
2022-07-19,392.269989013672
2022-07-20,394.769989013672
2022-07-21,398.790008544922
2022-07-22,395.089996337891
2022-07-25,395.570007324219
2022-07-26,390.890014648438
2022-07-27,401.040008544922
2022-07-28,406.070007324219
2022-07-29,411.989990234375
2022-08-01,410.769989013672
2022-08-02,408.059997558594
2022-08-03,414.450012207031
2022-08-04,414.170013427734
2022-08-05,413.470001220703
2022-08-08,412.989990234375
2022-08-09,411.350006103516
2022-08-10,419.989990234375
2022-08-11,419.989990234375
2022-08-12,427.100006103516
2022-08-15,428.859985351563
2022-08-16,429.700012207031
2022-08-17,426.649993896484
2022-08-18,427.890014648438
2022-08-19,422.140014648438
2022-08-22,413.350006103516
2022-08-23,412.350006103516
2022-08-24,413.670013427734
2022-08-25,419.510009765625
2022-08-26,405.309997558594
2022-08-29,402.630004882813
2022-08-30,398.209991455078
2022-08-31,395.179992675781
2022-09-01,396.420013427734
2022-09-02,392.239990234375
2022-09-06,390.760009765625
2022-09-07,397.779998779297
2022-09-08,400.380004882813
2022-09-09,406.600006103516
2022-09-12,410.970001220703
2022-09-13,393.100006103516
2022-09-14,394.600006103516
2022-09-15,390.119995117188
2022-09-16,385.559997558594
2022-09-19,388.549987792969
2022-09-20,384.089996337891
2022-09-21,377.390014648438
2022-09-22,374.220001220703
2022-09-23,367.950012207031
2022-09-26,364.309997558594
2022-09-27,363.380004882813
2022-09-28,370.529998779297
2022-09-29,362.790008544922
2022-09-30,357.179992675781
2022-10-03,366.609985351563
2022-10-04,377.970001220703
2022-10-05,377.089996337891
2022-10-06,373.200012207031
2022-10-07,362.790008544922
2022-10-10,360.019989013672
2022-10-11,357.739990234375
2022-10-12,356.559997558594
2022-10-13,365.970001220703
2022-10-14,357.630004882813
2022-10-17,366.820007324219
2022-10-18,371.130004882813
2022-10-19,368.5
2022-10-20,365.410003662109
2022-10-21,374.290008544922
2022-10-24,378.869995117188
2022-10-25,384.920013427734
2022-10-26,382.019989013672
2022-10-27,379.980010986328
2022-10-28,389.019989013672
2022-10-31,386.209991455078
2022-11-01,384.519989013672
2022-11-02,374.869995117188
2022-11-03,371.010009765625
2022-11-04,376.350006103516
2022-11-07,379.950012207031
2022-11-08,382
2022-11-09,374.130004882813
2022-11-10,394.690002441406
2022-11-11,398.510009765625
2022-11-14,395.119995117188
2022-11-15,398.489990234375
2022-11-16,395.450012207031
2022-11-17,394.239990234375
2022-11-18,396.029998779297
2022-11-21,394.589996337891
2022-11-22,399.899993896484
2022-11-23,402.420013427734
2022-11-25,402.329986572266
2022-11-28,395.910003662109
2022-11-29,395.230010986328
2022-11-30,407.679992675781
2022-12-01,407.380004882813
2022-12-02,406.910003662109
2022-12-05,399.589996337891
