day,close
2022-12-06,393.829986572266
2022-12-07,393.160003662109
2022-12-08,396.239990234375
2022-12-09,393.279998779297
2022-12-12,398.950012207031
2022-12-13,401.970001220703
2022-12-14,399.399993896484
2022-12-15,389.630004882813
2022-12-16,383.269989013672
2022-12-19,380.019989013672
2022-12-20,380.540008544922
2022-12-21,386.230010986328
2022-12-22,380.720001220703
2022-12-23,382.910003662109
2022-12-27,381.399993896484
2022-12-28,376.660003662109
2022-12-29,383.440002441406
2022-12-30,382.429992675781
2023-01-03,380.820007324219
2023-01-04,383.760009765625
2023-01-05,379.380004882813
2023-01-06,388.079986572266
2023-01-09,387.859985351563
2023-01-10,390.579986572266
2023-01-11,395.519989013672
2023-01-12,396.959991455078
2023-01-13,398.5
2023-01-17,397.769989013672
2023-01-18,391.489990234375
2023-01-19,388.640014648438
2023-01-20,395.880004882813
2023-01-23,400.630004882813
2023-01-24,400.200012207031
2023-01-25,400.350006103516
2023-01-26,404.75
2023-01-27,405.679992675781
2023-01-30,400.589996337891
2023-01-31,406.480010986328
2023-02-01,410.799987792969
2023-02-02,416.779998779297
2023-02-03,412.350006103516
2023-02-06,409.829986572266
2023-02-07,415.190002441406
2023-02-08,410.649993896484
2023-02-09,407.089996337891
2023-02-10,408.040008544922
2023-02-13,412.829986572266
2023-02-14,412.640014648438
2023-02-15,413.980010986328
2023-02-16,408.279998779297
2023-02-17,407.260009765625
2023-02-21,399.089996337891
2023-02-22,398.540008544922
2023-02-23,400.660003662109
2023-02-24,396.380004882813
2023-02-27,397.730010986328
2023-02-28,396.260009765625
2023-03-01,394.739990234375
2023-03-02,397.809997558594
2023-03-03,404.190002441406
2023-03-06,404.470001220703
2023-03-07,398.269989013672
2023-03-08,398.920013427734
2023-03-09,391.559997558594
2023-03-10,385.910003662109
2023-03-13,385.359985351563
2023-03-14,391.730010986328
2023-03-15,389.279998779297
2023-03-16,396.109985351563
2023-03-17,389.989990234375
2023-03-20,393.739990234375
2023-03-21,398.910003662109
2023-03-22,392.109985351563
2023-03-23,393.170013427734
2023-03-24,395.75
2023-03-27,396.489990234375
2023-03-28,395.600006103516
2023-03-29,401.350006103516
2023-03-30,403.700012207031
2023-03-31,409.390014648438
2023-04-03,410.950012207031
2023-04-04,408.670013427734
2023-04-05,407.600006103516
2023-04-06,409.190002441406
2023-04-10,409.609985351563
2023-04-11,409.720001220703
2023-04-12,408.049987792969
2023-04-13,413.470001220703
2023-04-14,412.459991455078
2023-04-17,413.940002441406
2023-04-18,414.209991455078
2023-04-19,414.140014648438
2023-04-20,411.880004882813
2023-04-21,412.200012207031
2023-04-24,412.630004882813
2023-04-25,406.079986572266
2023-04-26,404.359985351563
2023-04-27,412.410003662109
2023-04-28,415.929992675781
2023-05-01,415.510009765625
2023-05-02,410.839996337891
2023-05-03,408.019989013672
2023-05-04,405.130004882813
2023-05-05,412.630004882813
2023-05-08,412.739990234375
2023-05-09,410.929992675781
2023-05-10,412.850006103516
2023-05-11,412.130004882813
2023-05-12,411.589996337891
2023-05-15,413.010009765625
2023-05-16,410.25
2023-05-17,415.230010986328
2023-05-18,419.230010986328
2023-05-19,418.619995117188
2023-05-22,418.790008544922
2023-05-23,414.089996337891
2023-05-24,411.089996337891
2023-05-25,414.649993896484
2023-05-26,420.019989013672
2023-05-30,420.179992675781
2023-05-31,417.850006103516
2023-06-01,421.820007324219
2023-06-02,427.920013427734
2023-06-05,427.100006103516
2023-06-06,428.029998779297
2023-06-07,426.549987792969
2023-06-08,429.130004882813
2023-06-09,429.899993896484
2023-06-12,433.799987792969
2023-06-13,436.660003662109
2023-06-14,437.179992675781
2023-06-15,442.600006103516
2023-06-16,439.459991455078
2023-06-20,437.179992675781
2023-06-21,434.940002441406
2023-06-22,436.510009765625
2023-06-23,433.209991455078
2023-06-26,431.440002441406
2023-06-27,436.170013427734
2023-06-28,436.390014648438
2023-06-29,438.109985351563
2023-06-30,443.279998779297
2023-07-03,443.790008544922
2023-07-05,443.130004882813
2023-07-06,439.660003662109
2023-07-07,438.549987792969
2023-07-10,439.660003662109
2023-07-11,442.459991455078
2023-07-12,446.019989013672
2023-07-13,449.559997558594
2023-07-14,449.279998779297
2023-07-17,450.839996337891
2023-07-18,454.190002441406
2023-07-19,455.200012207031
2023-07-20,452.179992675781
2023-07-21,452.179992675781
2023-07-24,454.200012207031
2023-07-25,455.440002441406
2023-07-26,455.510009765625
2023-07-27,452.489990234375
2023-07-28,456.920013427734
2023-07-31,457.790008544922
2023-08-01,456.480010986328
2023-08-02,450.130004882813
2023-08-03,448.839996337891
2023-08-04,446.809997558594
2023-08-07,450.709991455078
2023-08-08,448.75
2023-08-09,445.75
2023-08-10,445.910003662109
2023-08-11,445.649993896484
2023-08-14,448.109985351563
2023-08-15,442.890014648438
2023-08-16,439.640014648438
2023-08-17,436.290008544922
2023-08-18,436.5
2023-08-21,439.339996337891
2023-08-22,438.149993896484
2023-08-23,443.029998779297
2023-08-24,436.890014648438
2023-08-25,439.970001220703
2023-08-28,442.760009765625
2023-08-29,449.160003662109
2023-08-30,451.010009765625
2023-08-31,450.350006103516
2023-09-01,451.190002441406
2023-09-05,449.239990234375
2023-09-06,446.220001220703
2023-09-07,444.850006103516
2023-09-08,445.519989013672
2023-09-11,448.450012207031
2023-09-12,445.989990234375
2023-09-13,446.510009765625
2023-09-14,450.359985351563
2023-09-15,443.369995117188
2023-09-18,443.630004882813
2023-09-19,442.709991455078
2023-09-20,438.640014648438
2023-09-21,431.390014648438
2023-09-22,430.420013427734
2023-09-25,432.230010986328
2023-09-26,425.880004882813
2023-09-27,426.049987792969
2023-09-28,428.519989013672
2023-09-29,427.480010986328
2023-10-02,427.309997558594
2023-10-03,421.589996337891
2023-10-04,424.660003662109
2023-10-05,424.5
2023-10-06,429.540008544922
2023-10-09,432.290008544922
2023-10-10,434.540008544922
2023-10-11,436.320007324219
2023-10-12,433.660003662109
2023-10-13,431.5
2023-10-16,436.040008544922
2023-10-17,436.019989013672
2023-10-18,430.209991455078
2023-10-19,426.429992675781
2023-10-20,421.190002441406
2023-10-23,420.459991455078
2023-10-24,423.630004882813
2023-10-25,417.549987792969
2023-10-26,412.549987792969
2023-10-27,410.679992675781
2023-10-30,415.589996337891
2023-10-31,418.200012207031
2023-11-01,422.660003662109
2023-11-02,430.760009765625
2023-11-03,434.690002441406
2023-11-06,435.690002441406
2023-11-07,436.929992675781
2023-11-08,437.25
2023-11-09,433.839996337891
2023-11-10,440.609985351563
2023-11-13,440.190002441406
2023-11-14,448.730010986328
2023-11-15,449.679992675781
2023-11-16,450.230010986328
2023-11-17,450.790008544922
2023-11-20,454.260009765625
2023-11-21,453.269989013672
2023-11-22,455.019989013672
2023-11-24,455.299987792969
2023-11-27,454.480010986328
2023-11-28,454.929992675781
2023-11-29,454.609985351563
2023-11-30,456.399993896484
2023-12-01,459.100006103516
2023-12-04,456.690002441406
2023-12-05,456.600006103516
2023-12-06,454.760009765625
2023-12-07,458.230010986328
2023-12-08,460.200012207031
2023-12-11,461.989990234375
2023-12-12,464.100006103516
2023-12-13,470.5
2023-12-14,472.010009765625
2023-12-15,469.329986572266
2023-12-18,471.970001220703
2023-12-19,474.839996337891
2023-12-20,468.260009765625
2023-12-21,472.700012207031
2023-12-22,473.649993896484
2023-12-26,475.649993896484
2023-12-27,476.510009765625
2023-12-28,476.690002441406
2023-12-29,475.309997558594
2024-01-02,472.649993896484
2024-01-03,468.790008544922
2024-01-04,467.279998779297
2024-01-05,467.920013427734
2024-01-08,474.600006103516
2024-01-09,473.880004882813
2024-01-10,476.559997558594
2024-01-11,476.350006103516
2024-01-12,476.679992675781
2024-01-16,474.929992675781
2024-01-17,472.290008544922
2024-01-18,476.489990234375
2024-01-19,482.429992675781
2024-01-22,483.450012207031
2024-01-23,484.859985351563
2024-01-24,485.390014648438
2024-01-25,488.029998779297
2024-01-26,487.410003662109
2024-01-29,491.269989013672
2024-01-30,490.890014648438
2024-01-31,482.880004882813
2024-02-01,489.200012207031
2024-02-02,494.350006103516
2024-02-05,492.549987792969
2024-02-06,493.980010986328
2024-02-07,498.100006103516
2024-02-08,498.320007324219
2024-02-09,501.200012207031
2024-02-12,500.980010986328
2024-02-13,494.079986572266
2024-02-14,498.570007324219
2024-02-15,502.010009765625
2024-02-16,499.510009765625
2024-02-20,496.760009765625
2024-02-21,497.209991455078
2024-02-22,507.5
2024-02-23,507.850006103516
2024-02-26,505.989990234375
2024-02-27,506.929992675781
2024-02-28,506.260009765625
2024-02-29,508.079986572266
2024-03-01,512.849975585938
2024-03-04,512.299987792969
2024-03-05,507.179992675781
2024-03-06,509.75
2024-03-07,514.809997558594
2024-03-08,511.720001220703
2024-03-11,511.279998779297
2024-03-12,516.780029296875
2024-03-13,515.969970703125
2024-03-14,514.950012207031
2024-03-15,509.829986572266
2024-03-18,512.859985351563
2024-03-19,515.710021972656
2024-03-20,520.47998046875
2024-03-21,522.200012207031
2024-03-22,521.210021972656
2024-03-25,519.77001953125
2024-03-26,518.809997558594
2024-03-27,523.169982910156
2024-03-28,523.070007324219
2024-04-01,522.159973144531
2024-04-02,518.840026855469
2024-04-03,519.409973144531
2024-04-04,513.070007324219
2024-04-05,518.429992675781
2024-04-08,518.719970703125
2024-04-09,519.320007324219
2024-04-10,514.119995117188
2024-04-11,518
2024-04-12,510.850006103516
2024-04-15,504.450012207031
2024-04-16,503.529998779297
2024-04-17,500.549987792969
2024-04-18,499.519989013672
2024-04-19,495.160003662109
2024-04-22,499.720001220703
2024-04-23,505.649993896484
2024-04-24,505.410003662109
2024-04-25,503.489990234375
2024-04-26,508.260009765625
2024-04-29,510.059997558594
2024-04-30,501.980010986328
2024-05-01,500.350006103516
2024-05-02,505.029998779297
2024-05-03,511.290008544922
2024-05-06,516.570007324219
2024-05-07,517.140014648438
2024-05-08,517.190002441406
2024-05-09,520.169982910156
2024-05-10,520.840026855469
2024-05-13,520.909973144531
2024-05-14,523.299987792969
2024-05-15,529.780029296875
2024-05-16,528.690002441406
2024-05-17,529.450012207031
2024-05-20,530.059997558594
2024-05-21,531.359985351563
2024-05-22,529.830017089844
2024-05-23,525.960021972656
2024-05-24,529.440002441406
2024-05-28,529.809997558594
2024-05-29,526.099975585938
2024-05-30,522.609985351563
2024-05-31,527.369995117188
2024-06-03,527.799987792969
2024-06-04,528.390014648438
2024-06-05,534.669982910156
2024-06-06,534.659973144531
2024-06-07,534.010009765625
2024-06-10,535.659973144531
2024-06-11,536.950012207031
2024-06-12,541.359985351563
2024-06-13,542.450012207031
2024-06-14,542.780029296875
2024-06-17,547.099975585938
2024-06-18,548.489990234375
2024-06-20,547
2024-06-21,544.510009765625
2024-06-24,542.739990234375
2024-06-25,544.830017089844
2024-06-26,545.510009765625
2024-06-27,546.369995117188
2024-06-28,544.219970703125
2024-07-01,545.340026855469
2024-07-02,549.010009765625
2024-07-03,551.460021972656
2024-07-05,554.640014648438
2024-07-08,555.280029296875
2024-07-09,555.820007324219
2024-07-10,561.320007324219
2024-07-11,556.47998046875
2024-07-12,559.989990234375
2024-07-15,561.530029296875
2024-07-16,564.859985351563
2024-07-17,556.940002441406
2024-07-18,552.659973144531
2024-07-19,548.989990234375
2024-07-22,554.650024414063
2024-07-23,553.780029296875
2024-07-24,541.22998046875
2024-07-25,538.409973144531
2024-07-26,544.440002441406
2024-07-29,544.760009765625
2024-07-30,542
2024-07-31,550.809997558594
2024-08-01,543.010009765625
2024-08-02,532.900024414063
2024-08-05,517.380004882813
2024-08-06,522.150024414063
2024-08-07,518.659973144531
2024-08-08,530.650024414063
2024-08-09,532.989990234375
2024-08-12,533.27001953125
2024-08-13,542.039978027344
2024-08-14,543.75
2024-08-15,553.070007324219
2024-08-16,554.309997558594
2024-08-19,559.609985351563
2024-08-20,558.700012207031
2024-08-21,560.619995117188
2024-08-22,556.219970703125
2024-08-23,562.130004882813
2024-08-26,560.789978027344
2024-08-27,561.559997558594
2024-08-28,558.299987792969
2024-08-29,558.349975585938
2024-08-30,563.679992675781
2024-09-03,552.080017089844
2024-09-04,550.950012207031
2024-09-05,549.609985351563
2024-09-06,540.359985351563
2024-09-09,546.409973144531
2024-09-10,548.789978027344
2024-09-11,554.419982910156
2024-09-12,559.090026855469
2024-09-13,562.010009765625
2024-09-16,562.840026855469
2024-09-17,563.070007324219
2024-09-18,561.400024414063
2024-09-19,570.97998046875
2024-09-20,568.25
2024-09-23,569.669982910156
2024-09-24,571.299987792969
2024-09-25,570.039978027344
2024-09-26,572.299987792969
2024-09-27,571.469970703125
2024-09-30,573.760009765625
2024-10-01,568.619995117188
2024-10-02,568.859985351563
2024-10-03,567.820007324219
2024-10-04,572.97998046875
2024-10-07,567.799987792969
2024-10-08,573.169982910156
2024-10-09,577.140014648438
2024-10-10,576.130004882813
2024-10-11,579.580017089844
2024-10-14,584.320007324219
2024-10-15,579.780029296875
2024-10-16,582.299987792969
2024-10-17,582.349975585938
2024-10-18,584.590026855469
2024-10-21,583.630004882813
2024-10-22,583.320007324219
2024-10-23,577.989990234375
2024-10-24,579.239990234375
2024-10-25,579.039978027344
2024-10-28,580.830017089844
2024-10-29,581.77001953125
2024-10-30,580.010009765625
2024-10-31,568.640014648438
2024-11-01,571.039978027344
2024-11-04,569.809997558594
2024-11-05,576.700012207031
2024-11-06,591.039978027344
2024-11-07,595.609985351563
2024-11-08,598.190002441406
2024-11-11,598.760009765625
2024-11-12,596.900024414063
2024-11-13,597.190002441406
2024-11-14,593.349975585938
2024-11-15,585.75
2024-11-18,588.150024414063
2024-11-19,590.299987792969
2024-11-20,590.5
2024-11-21,593.669982910156
2024-11-22,595.510009765625
2024-11-25,597.530029296875
2024-11-26,600.650024414063
2024-11-27,598.830017089844
2024-11-29,602.549987792969
2024-12-02,603.630004882813
2024-12-03,603.909973144531
2024-12-04,607.659973144531
2024-12-05,606.659973144531
2024-12-06,607.809997558594
2024-12-09,604.679992675781
2024-12-10,602.799987792969
2024-12-11,607.460021972656
2024-12-12,604.330017089844
2024-12-13,604.210021972656
2024-12-16,606.789978027344
2024-12-17,604.289978027344
2024-12-18,586.280029296875
2024-12-19,586.099975585938
2024-12-20,591.150024414063
2024-12-23,594.690002441406
2024-12-24,601.299987792969
2024-12-26,601.340026855469
2024-12-27,595.010009765625
2024-12-30,588.219970703125
2024-12-31,586.080017089844
2025-01-02,584.640014648438
2025-01-03,591.950012207031
2025-01-06,595.359985351563
2025-01-07,588.630004882813
2025-01-08,589.489990234375
2025-01-10,580.489990234375
2025-01-13,581.390014648438
2025-01-14,582.190002441406
2025-01-15,592.780029296875
2025-01-16,591.640014648438
2025-01-17,597.580017089844
2025-01-21,603.049987792969
2025-01-22,606.440002441406
2025-01-23,609.75
2025-01-24,607.969970703125
2025-01-27,599.369995117188
2025-01-28,604.52001953125
2025-01-29,601.809997558594
2025-01-30,605.039978027344
2025-01-31,601.820007324219
2025-02-03,597.77001953125
2025-02-04,601.780029296875
2025-02-05,604.219970703125
2025-02-06,606.320007324219
2025-02-07,600.77001953125
2025-02-10,604.849975585938
2025-02-11,605.309997558594
2025-02-12,603.359985351563
2025-02-13,609.72998046875
2025-02-14,609.700012207031
2025-02-18,611.489990234375
2025-02-19,612.929992675781
2025-02-20,610.380004882813
2025-02-21,599.940002441406
2025-02-24,597.210021972656
2025-02-25,594.239990234375
2025-02-26,594.539978027344
2025-02-27,585.049987792969
2025-02-28,594.179992675781
2025-03-03,583.77001953125
2025-03-04,576.859985351563
2025-03-05,583.059997558594
2025-03-06,572.710021972656
2025-03-07,575.919982910156
2025-03-10,560.580017089844
2025-03-11,555.919982910156
2025-03-12,558.869995117188
2025-03-13,551.419982910156
2025-03-14,562.809997558594
2025-03-17,567.150024414063
2025-03-18,561.02001953125
2025-03-19,567.130004882813
2025-03-20,565.489990234375
2025-03-21,563.97998046875
2025-03-24,574.080017089844
2025-03-25,575.460021972656
2025-03-26,568.590026855469
2025-03-27,567.080017089844
2025-03-28,555.659973144531
2025-03-31,559.390014648438
2025-04-01,560.969970703125
2025-04-02,564.52001953125
2025-04-03,536.700012207031
2025-04-04,505.279998779297
2025-04-07,504.380004882813
2025-04-08,496.480010986328
2025-04-09,548.619995117188
2025-04-10,524.580017089844
2025-04-11,533.940002441406
2025-04-14,539.119995117188
2025-04-15,537.609985351563
2025-04-16,525.659973144531
2025-04-17,526.409973144531
2025-04-21,513.880004882813
2025-04-22,527.25
2025-04-23,535.419982910156
2025-04-24,546.690002441406
2025-04-25,550.640014648438
2025-04-28,550.849975585938
2025-04-29,554.320007324219
2025-04-30,554.539978027344
2025-05-01,558.469970703125
2025-05-02,566.760009765625
2025-05-05,563.510009765625
2025-05-06,558.799987792969
2025-05-07,561.150024414063
2025-05-08,565.059997558594
2025-05-09,564.340026855469
2025-05-12,582.989990234375
2025-05-13,586.840026855469
2025-05-14,587.590026855469
2025-05-15,590.460021972656
2025-05-16,594.200012207031
2025-05-19,594.849975585938
2025-05-20,592.849975585938
2025-05-21,582.859985351563
2025-05-22,583.090026855469
2025-05-23,579.109985351563
2025-05-27,591.150024414063
2025-05-28,587.72998046875
2025-05-29,590.049987792969
2025-05-30,589.390014648438
2025-06-02,592.710021972656
2025-06-03,596.090026855469
2025-06-04,595.929992675781
2025-06-05,593.049987792969
2025-06-06,599.140014648438
2025-06-09,599.679992675781
2025-06-10,603.080017089844
2025-06-11,601.359985351563
2025-06-12,603.75
2025-06-13,597
2025-06-16,602.679992675781
2025-06-17,597.530029296875
2025-06-18,597.440002441406
2025-06-20,594.280029296875
2025-06-23,600.150024414063
2025-06-24,606.780029296875
2025-06-25,607.119995117188
2025-06-26,611.869995117188
2025-06-27,614.909973144531
2025-06-30,617.849975585938
2025-07-01,617.650024414063
2025-07-02,620.450012207031
2025-07-03,625.340026855469
2025-07-07,620.679992675781
2025-07-08,620.340026855469
2025-07-09,624.059997558594
2025-07-10,625.820007324219
2025-07-11,623.619995117188
2025-07-14,624.809997558594
2025-07-15,622.140014648438
2025-07-16,624.219970703125
2025-07-17,628.039978027344
2025-07-18,627.580017089844
2025-07-21,628.77001953125
2025-07-22,628.859985351563
2025-07-23,634.210021972656
2025-07-24,634.419982910156
2025-07-25,637.099975585938
2025-07-28,636.940002441406
2025-07-29,635.260009765625
2025-07-30,634.460021972656
2025-07-31,632.080017089844
2025-08-01,621.719970703125
2025-08-04,631.169982910156
2025-08-05,627.969970703125
2025-08-06,632.780029296875
2025-08-07,632.25
2025-08-08,637.179992675781
2025-08-11,635.919982910156
2025-08-12,642.690002441406
2025-08-13,644.890014648438
2025-08-14,644.950012207031
2025-08-15,643.440002441406
2025-08-18,643.299987792969
2025-08-19,639.809997558594
2025-08-20,638.109985351563
2025-08-21,635.549987792969
2025-08-22,645.309997558594
2025-08-25,642.469970703125
2025-08-26,645.159973144531
2025-08-27,646.630004882813
2025-08-28,648.919982910156
2025-08-29,645.049987792969
2025-09-02,640.27001953125
2025-09-03,643.739990234375
2025-09-04,649.119995117188
2025-09-05,647.239990234375
2025-09-08,648.830017089844
2025-09-09,650.330017089844
2025-09-10,652.210021972656
2025-09-11,657.630004882813
2025-09-12,657.409973144531
2025-09-15,660.909973144531
2025-09-16,660
2025-09-17,659.179992675781
2025-09-18,662.260009765625
2025-09-19,663.700012207031
2025-09-22,666.840026855469
2025-09-23,663.210021972656
2025-09-24,661.099975585938
2025-09-25,658.049987792969
2025-09-26,661.820007324219
2025-09-29,663.679992675781
2025-09-30,666.179992675781
2025-10-01,668.450012207031
2025-10-02,669.219970703125
2025-10-03,669.210021972656
2025-10-06,671.609985351563
2025-10-07,669.119995117188
2025-10-08,673.109985351563
2025-10-09,671.159973144531
2025-10-10,653.02001953125
2025-10-13,663.039978027344
2025-10-14,662.22998046875
2025-10-15,665.169982910156
2025-10-16,660.640014648438
2025-10-17,664.390014648438
2025-10-20,671.299987792969
2025-10-21,671.289978027344
2025-10-22,667.799987792969
2025-10-23,671.760009765625
2025-10-24,677.25
2025-10-27,685.239990234375
2025-10-28,687.059997558594
2025-10-29,687.390014648438
2025-10-30,679.830017089844
2025-10-31,682.059997558594
2025-11-03,683.340026855469
2025-11-04,675.239990234375
2025-11-05,677.580017089844
2025-11-06,670.309997558594
2025-11-07,670.969970703125
2025-11-10,681.440002441406
2025-11-11,683
2025-11-12,683.380004882813
2025-11-13,672.039978027344
2025-11-14,671.929992675781
2025-11-17,665.669982910156
2025-11-18,660.080017089844
2025-11-19,662.630004882813
2025-11-20,652.530029296875
2025-11-21,659.030029296875
2025-11-24,668.72998046875
2025-11-25,675.02001953125
2025-11-26,679.679992675781
2025-11-28,683.390014648438
2025-12-01,680.27001953125
2025-12-02,681.530029296875
2025-12-03,683.890014648438
2025-12-04,684.390014648438
2025-12-05,685.690002441406
2025-12-08,683.630004882813
2025-12-09,683.039978027344
2025-12-10,687.570007324219
2025-12-11,689.169982910156
2025-12-12,681.760009765625
2025-12-15,680.72998046875
2025-12-16,678.869995117188
2025-12-17,671.400024414063
2025-12-18,676.469970703125
2025-12-19,680.590026855469
2025-12-22,684.830017089844
2025-12-23,687.960021972656
2025-12-24,690.380004882813
2025-12-26,690.309997558594
2025-12-29,687.849975585938
2025-12-30,687.010009765625
2025-12-31,681.919982910156
2026-01-02,683.169982910156
2026-01-05,687.719970703125
2026-01-06,691.809997558594
2026-01-07,689.580017089844
2026-01-08,689.510009765625
2026-01-09,694.070007324219
2026-01-12,695.159973144531
2026-01-13,693.77001953125
2026-01-14,690.359985351563
2026-01-15,692.239990234375
2026-01-16,691.659973144531
2026-01-20,677.580017089844
2026-01-21,685.400024414063
2026-01-22,688.97998046875
2026-01-23,689.22998046875
2026-01-26,692.72998046875
2026-01-27,695.489990234375
2026-01-28,695.419982910156
2026-01-29,694.039978027344
2026-01-30,691.969970703125
2026-02-02,695.409973144531
2026-02-03,689.530029296875
2026-02-04,686.190002441406
2026-02-05,677.619995117188
2026-02-06,690.619995117188
2026-02-09,693.950012207031
2026-02-10,692.119995117188
2026-02-11,691.960021972656
2026-02-12,681.27001953125
2026-02-13,681.75
2026-02-17,682.849975585938
2026-02-18,686.289978027344
2026-02-19,684.47998046875
2026-02-20,689.429992675781
2026-02-23,682.390014648438
2026-02-24,687.349975585938
2026-02-25,693.150024414063
2026-02-26,689.299987792969
2026-02-27,685.989990234375
2026-03-02,686.380004882813
2026-03-03,680.330017089844
2026-03-04,685.130004882813
2026-03-05,681.309997558594
2026-03-06,672.380004882813
2026-03-09,678.27001953125
2026-03-10,677.179992675781
2026-03-11,676.330017089844
2026-03-12,666.059997558594
2026-03-13,662.289978027344
2026-03-16,669.030029296875
2026-03-17,670.789978027344
2026-03-18,661.429992675781
2026-03-19,659.799987792969
2026-03-20,648.570007324219
2026-03-23,655.380004882813
2026-03-24,653.179992675781
2026-03-25,656.820007324219
2026-03-26,645.090026855469
2026-03-27,634.090026855469
2026-03-30,631.969970703125
2026-03-31,650.340026855469
2026-04-01,655.239990234375
2026-04-02,655.830017089844
